TopDaos
"{'Username': 'DAODAO', 'Description': 'DAODAO is a web3 social platform that connects creators & communities across all blockchains. Try it out at beta.daodao.io', 'PkidBase58check': 'BC1YLj3zNA7hRAqBVkvsTeqw7oi4H6ogKiAFL1VXhZy6pYeZcZ6TDRY', 'CreatedAt': '2022-05-25T15:55:44.344372Z', 'CoinPriceDeso': 0.002977570910358, 'CoinPriceDesoYesterday': 0.0034724950884080005, 'CoinPriceDesoLastWeek': 0.004103057048641, 'MarketCapDeso': 282973, 'UniqueCoinHodlers': 1536, 'TotalInvestedDesoNanos': 8857331504376, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 10140456, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -14, 'PercentChangeCoinPriceDesoWeekOverWeek': -27, 'TotalCoinsCirculating': 95034859, 'VolumeDesoNanosPastDay': 434023682049}"
"{'Username': 'FUCKEDUPCATS', 'Description': '#meowordie Legendary Status Cats. Collected by @PamelaAnderson, @TiffanyATrump & more ❤️\n\nGallery: fuckedupcats.nftz.me/g/Season1\n\ndiscord.gg/eH9sFx3vDm\n\nfuc.digital\n\n\n', 'PkidBase58check': 'BC1YLfgucuJF6n288pZNhfkTeXsFiWNEgfDoK6jw97jkdoGcKtEUDTW', 'CreatedAt': '2022-05-27T19:42:02.243671Z', 'CoinPriceDeso': 0.000185965573514, 'CoinPriceDesoYesterday': 0.00019197510008200002, 'CoinPriceDesoLastWeek': 0.00019400260756100002, 'MarketCapDeso': 1522, 'UniqueCoinHodlers': 265, 'TotalInvestedDesoNanos': 473967500345, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 378666, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -3, 'PercentChangeCoinPriceDesoWeekOverWeek': -4, 'TotalCoinsCirculating': 8182526, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Overdeso', 'Description': 'This is your final endpoint to build cool apps on top of DeSo.\n\nDAO – https://beta.daodao.io/d/Overdeso\n\nDocs – https://docs.overdeso.com\n\nWith ❤️ by @muvon / Early stage\nhttps://overdeso.com | discord.gg/Z5wjwyR78d', 'PkidBase58check': 'BC1YLh1hPVN3MydrgJJVT8eWFnyEBRoXsi9cphE2EZC3GnoK6uqQ4bt', 'CreatedAt': '2022-05-29T06:42:31.450402Z', 'CoinPriceDeso': 0.0011468305304010002, 'CoinPriceDesoYesterday': 0.0011468305304010002, 'CoinPriceDesoLastWeek': 0.0011468305304010002, 'MarketCapDeso': 383, 'UniqueCoinHodlers': 33, 'TotalInvestedDesoNanos': 338604748919, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 361488, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 333669, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'PBMC', 'Description': 'Poor Boomer Millennial Club - An exclusive club for the poorest boomer millennials on the blockchain.\n\npbmc.eth\n\nPortfolio:\n@KryptoKitties\n@Rebel5\n@MutantCockYachtClub', 'PkidBase58check': 'BC1YLfmzX3r9ib8UVuTrrxZgBMMqVMH52kyotHf2fCUgrTX93STTSnK', 'CreatedAt': '2022-05-25T22:46:57.429538Z', 'CoinPriceDeso': 0.023227176064644, 'CoinPriceDesoYesterday': 0.022946885565669, 'CoinPriceDesoLastWeek': 0.022947486678507, 'MarketCapDeso': 697, 'UniqueCoinHodlers': 59, 'TotalInvestedDesoNanos': 388630945996, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 294284, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 1, 'PercentChangeCoinPriceDesoWeekOverWeek': 1, 'TotalCoinsCirculating': 30000, 'VolumeDesoNanosPastDay': 8774874046}"
"{'Username': 'disruptepreneur', 'Description': '🏦 Blockchain Boosting OG\n🍄 Psychadelic Adventure Capitalist\n💱Founder of Augur Project, BEN, et al.\n\n🦭 @Seelz | @CoinageMedia 📺 \n👨🏻\u200d✈️Skipper: @sirguy ', 'PkidBase58check': 'BC1YLhQ1DdtUMnnq67r1s9XCYKD5z9xUKaGvY1ciVMPtkwbb9Z8oPWC', 'CreatedAt': '2022-05-26T15:40:01.172847Z', 'CoinPriceDeso': 0.000959767267267, 'CoinPriceDesoYesterday': 0.000959767267267, 'CoinPriceDesoLastWeek': 0.000959767267267, 'MarketCapDeso': 5817, 'UniqueCoinHodlers': 57, 'TotalInvestedDesoNanos': 311348167160, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 291901, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 6061319, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'NameTrade', 'Description': '🌐 NameTrade.io 𝙩𝙝𝙚 𝙪𝙨𝙚𝙧𝙣𝙖𝙢𝙚 𝙚𝙭𝙘𝙝𝙖𝙣𝙜𝙚.\n @NameTrade 🤝 𝙉𝙤𝙬 𝙖 𝘿𝘼𝙊!\n\nLearn more about our DAO: daodao.io/d/NameTrade\n✅ Founded by @mp3 ', 'PkidBase58check': 'BC1YLhFVy44Nn73NPTXJ9L3vhjbxTzXNSy11wFd1ggzdLCA3ydczd6D', 'CreatedAt': '2022-05-25T23:25:09.310071Z', 'CoinPriceDeso': 0.0006279010633370001, 'CoinPriceDesoYesterday': 0.0006279010633370001, 'CoinPriceDesoLastWeek': 0.000625539970208, 'MarketCapDeso': 89, 'UniqueCoinHodlers': 72, 'TotalInvestedDesoNanos': 282762844192, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 288799, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 141417, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'GDvirtualgalleries', 'Description': 'Toronto Based Celebrity, Vogue Italia published photographer currently building 3D Virtual Experience for Retail, NFTs, Music, Celebrity, Mental Health, Fashion, Art industry and more.\n\nA better and more efficient way to onboard/educate new users about web3 and how these solutions can create  ways of revenue while offering a whole new mind blowing user experience. \n\nCheck our Dao: https://daodao.io/d/GDvirtualgalleries?invite=RbhYjz75\n\nPart of the first Octane Fund cohort projects. \n\nPart of the first @doodlesacademy cohort\n\nWe built the 1st 3D virtual gallery on DeSo (bitclout)\n\nwww.gabrieldisante.com\n\nOG April 10 2022 by @GDS 👽', 'PkidBase58check': 'BC1YLiJZXbqJh7o7xxsmJGf6vb3EUBpHCbXcmqyMTUhVmcoEVRxi37m', 'CreatedAt': '2022-05-26T10:27:06.952603Z', 'CoinPriceDeso': 0.001072269696782, 'CoinPriceDesoYesterday': 0.001072269696782, 'CoinPriceDesoLastWeek': 0.0010725737991120002, 'MarketCapDeso': 300, 'UniqueCoinHodlers': 66, 'TotalInvestedDesoNanos': 293014569365, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 703102420, 'TotalInvestedUSDCents': 264209, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 1107, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 279753, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Crew3', 'Description': 'Build Stronger Communities. \n\nThe best way to understand, activate and grow your web3 community.\n\n@mathisgrosjean x @disruptepreneur\n\nhttps://crew3.xyz', 'PkidBase58check': 'BC1YLiMRWEMDqbfVvEiNxp1CoApDqHAX6PGj8v5czGqu5QCbD8zPtfe', 'CreatedAt': '2022-08-19T23:22:41.871286Z', 'CoinPriceDeso': 0.0027934691745030004, 'CoinPriceDesoYesterday': 0.0027934691745030004, 'CoinPriceDesoLastWeek': 0.0027934691745030004, 'MarketCapDeso': 1258, 'UniqueCoinHodlers': 21, 'TotalInvestedDesoNanos': 377563973848, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 244661, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 450286, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DesoNinja', 'Description': 'https://deso.ninja super-charges your account with special tools!\n\nMade by @kanshi with 💙 for the community 🚀', 'PkidBase58check': 'BC1YLgC8xzRjLBKHwzopDa8rY6yqgUncCLPLwydZVm6ABjKA6Nc917e', 'CreatedAt': '2022-05-26T13:46:18.598649Z', 'CoinPriceDeso': 7.581730000000006, 'CoinPriceDesoYesterday': 7.581730000000006, 'CoinPriceDesoLastWeek': 7.581730000000006, 'MarketCapDeso': 17339, 'UniqueCoinHodlers': 56, 'TotalInvestedDesoNanos': 211996002735, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 204178, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 2287, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'CoinageMedia', 'Description': 'New money. Old Tricks.\n\nA Community-Owned Media Model.\n\nDAO - https://daodao.io/d/CoinageMedia\n\nhttps://www.coinage.media/', 'PkidBase58check': 'BC1YLi8VrhRsoyXQgLwrUEbTkxsmBMTJARX4jfShK1EXfaEmhcsrZza', 'CreatedAt': '2022-10-03T15:25:49.929334Z', 'CoinPriceDeso': 0.004684232026501, 'CoinPriceDesoYesterday': 0.004684232026501, 'CoinPriceDesoLastWeek': 0.004684232026501, 'MarketCapDeso': 1070, 'UniqueCoinHodlers': 12, 'TotalInvestedDesoNanos': 66116004977, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 120011, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 228530, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'PlatypusTerminal', 'Description': ',(u°)> \n\nPlatypus Terminal is a leading cryptocurrency start-up.\n\nDAO | https://daodao.io/d/PlatypusTerminal\n\nhttp://platypusterminal.com', 'PkidBase58check': 'BC1YLh91BY5V8ZU8krxaZpLprcaXtg5AjwZv7yTChdNgCQPdGExtyRy', 'CreatedAt': '2022-09-29T13:29:03.428676Z', 'CoinPriceDeso': 0.007015306122448, 'CoinPriceDesoYesterday': 0.007015306122448, 'CoinPriceDesoLastWeek': 0.007015306122448, 'MarketCapDeso': 1137, 'UniqueCoinHodlers': 12, 'TotalInvestedDesoNanos': 92142674647, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 119655, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 162067, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'AltumBase', 'Description': '📈💎Ultimate Statistics and Analytics for the DeSo World\n\nIMPORTANT NOTICE FOR ALTUMBASE CREATOR COIN HOLDERS purchased prior to 2022 Oct 21: We will exchange your Altumbase CC to DAO coins 1:1. TO proceed, please send your Altumbase CC to @AltumBase and send us a message!\n\nDAO: https://beta.daodao.io/d/AltumBase\n\nNow You Can Find Everything:\nThe New AltumBase Explorer: https://altumbase.com/explorer\n\n➡️ Top Daily Creators: https://altumbase.com/top\n➡️ Top Daily Diamonded Creators: https://altumbase.com/diamonds\n➡️ Top Daily Creators by NFT bids accepted: https://altumbase.com/nfts\n➡️ Wallet Explorer: https://altumbase.com/walletexplorer\n\n#forthecommunity\n\nby @zhenyaland @nikolaiii', 'PkidBase58check': 'BC1YLfnsoQC1vCfPR9J5iXe3LVWeEU6UxFF1dgj6u2JFADrUqUsigY3', 'CreatedAt': '2022-05-26T06:52:09.958424Z', 'CoinPriceDeso': 14.487666034155598, 'CoinPriceDesoYesterday': 14.487666034155598, 'CoinPriceDesoLastWeek': 14.487666034155598, 'MarketCapDeso': 52967, 'UniqueCoinHodlers': 88, 'TotalInvestedDesoNanos': 98452197497, 'TotalInvestedDesoNanosPastDay': 1000000000, 'TotalInvestedDesoNanosPastSevenDays': 1000000000, 'TotalInvestedUSDCents': 112244, 'TotalInvestedUSDCentsPastDay': 1506, 'TotalInvestedUSDCentsPastSevenDays': 1506, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 3656, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'kanshi', 'Description': '10xDev/PhD\n\n@astronation 🚀 https://astronation.world \n@DesoNinja 🤖 https://deso.ninja\n@DeSoLabs # https://desolabs.org\n@love4src # https://love4src.com', 'PkidBase58check': 'BC1YLhwpmWkgk2iM9yTSxzgUVhYjgessSPTiVHkkK9pMrhweqJnWrvK', 'CreatedAt': '2022-05-25T21:51:02.989515Z', 'CoinPriceDeso': 0.029358921568627003, 'CoinPriceDesoYesterday': 0.029358921568627003, 'CoinPriceDesoLastWeek': 0.029358921568627003, 'MarketCapDeso': 2456, 'UniqueCoinHodlers': 28, 'TotalInvestedDesoNanos': 91669957182, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 103375, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 83655, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'setu_deso', 'Description': 'Helping creators launch into Web 3.0 for free! \n\nWebsite: web3setu.com\nDiscord: https://discord.gg/M9njr5cBBT\nTwitter: https://twitter.com/Setuforcreators', 'PkidBase58check': 'BC1YLh8VCfxnW64BKHpok5rH9vWRVh8ky9DZTi98x7eJGiGd8LMgqeM', 'CreatedAt': '2022-06-28T12:36:05.723577Z', 'CoinPriceDeso': 0.20523147011394302, 'CoinPriceDesoYesterday': 0.208689337757949, 'CoinPriceDesoLastWeek': 0.35595233925366104, 'MarketCapDeso': 14619, 'UniqueCoinHodlers': 25, 'TotalInvestedDesoNanos': 70085956846, 'TotalInvestedDesoNanosPastDay': 851879698, 'TotalInvestedDesoNanosPastSevenDays': 7436825245, 'TotalInvestedUSDCents': 92009, 'TotalInvestedUSDCentsPastDay': 1244, 'TotalInvestedUSDCentsPastSevenDays': 11518, 'PercentChangeCoinPriceDesoDayOverDay': -2, 'PercentChangeCoinPriceDesoWeekOverWeek': -42, 'TotalCoinsCirculating': 71234, 'VolumeDesoNanosPastDay': 5709312}"
